0x0:  .org 1000
0x20:  .byte 12H 30 22H 10011101B
0x40:  0x20 0x11 0x12 0x13
0x60:  0x08 0x11 0x12 0x64
0x80:  0x22 0x11 0x12 0x13
0xa0:  0x23 0x11 0x12 0x64
0xc0:  0x0f 0x11 None
0xe0:  0x2b 0x11 0x12 0x64
0x100:  0x2a 0x11 0x12 0x13
0x120:  0x04 0x11 0x12 0x0
0x140:  0x20 0x9 0xa
0x160:  0x20 0x8
0x180:  0x1a0 0xb 0xd 0x60
0x1a0:  0x1c0 0xc 0xd 0x40
0x1c0:  0x1df 0xd 0xb 0x64
0x1e0:  0x05 0x11 0x12 0xa0
0x200:  0x04 0x9 0x10 0x20
0x220:  0x04 0xa 0x186a0 0x0
0x240:  li 0x9 None
0x260:  0x27f 0xa0
0x280:  li 0xa None
0x2a0:  0x08 0x1f
0x2c0:  0x08 0x8 0xa 0x186a0
0x2e0:  0x23 0xd 0xa 0x186a0
0x300:  0x3 0x2710
0x320:  .end
